Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    OROR            reduce using rule 32 (expression -> expression TIMES expression .)
    EQ              reduce using rule 32 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 32 (expression -> expression TIMES expression .)
    LT              reduce using rule 32 (expression -> expression TIMES expression .)
    GT              reduce using rule 32 (expression -> expression TIMES expression .)
    LE              reduce using rule 32 (expression -> expression TIMES expression .)
    GE              reduce using rule 32 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37

  ! PLUS            [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! CONCAT          [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! INCR            [ reduce using rule 32 (expression -> expression TIMES expression .) ]


state 60

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)
    ANDAND          reduce using rule 33 (expression -> expression DIVIDE expression .)
    OROR            reduce using rule 33 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 33 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 33 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 33 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 33 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 33 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 33 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37

  ! PLUS            [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! CONCAT          [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! INCR            [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]


state 61

    (34) expression -> expression MOD expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 34 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 34 (expression -> expression MOD expression .)
    COMMA           reduce using rule 34 (expression -> expression MOD expression .)
    ANDAND          reduce using rule 34 (expression -> expression MOD expression .)
    OROR            reduce using rule 34 (expression -> expression MOD expression .)
    EQ              reduce using rule 34 (expression -> expression MOD expression .)
    NEQ             reduce using rule 34 (expression -> expression MOD expression .)
    LT              reduce using rule 34 (expression -> expression MOD expression .)
    GT              reduce using rule 34 (expression -> expression MOD expression .)
    LE              reduce using rule 34 (expression -> expression MOD expression .)
    GE              reduce using rule 34 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 34 (expression -> expression MOD expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37

  ! PLUS            [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! CONCAT          [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! INCR            [ reduce using rule 34 (expression -> expression MOD expression .) ]


state 62

    (35) expression -> expression CONCAT expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MOD expression
    (35) expression -> expression . CONCAT expression
    (47) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 35 (expression -> expression CONCAT expression .)
    RBRACKET        reduce using rule 35 (expression -> expression CONCAT expression .)
    COMMA           reduce using rule 35 (expression -> expression CONCAT expression .)
    ANDAND          reduce using rule 35 (expression -> expression CONCAT expression .)
    OROR            reduce using rule 35 (expression -> expression CONCAT expression .)
    EQ              reduce using rule 35 (expression -> expression CONCAT expression .)
    NEQ             reduce using rule 35 (expression -> expression CONCAT expression .)
    LT              reduce using rule 35 (expression -> expression CONCAT expression .)
    GT              reduce using rule 35 (expression -> expression CONCAT expression .)
    LE              reduce using rule 35 (expression -> expression CONCAT expression .)
    GE              reduce using rule 35 (expression -> expression CONCAT expression .)
    RPAREN          reduce using rule 35 (expression -> expression CONCAT expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    CONCAT          shift and go to state 36
    INCR            shift and go to state 37

  ! PLUS            [ reduce using rule 35 (expression -> expression CONCAT expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression CONCAT expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression CONCAT expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression CONCAT expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression CONCAT expression .) ]
  ! CONCAT          [ reduce using rule 35 (expression -> expression CONCAT expression .) ]
  ! INCR            [ reduce using rule 35 (expression -> expression CONCAT expression .) ]


state 63

    (45) statement -> RETURN expression SEMICOLON .

    IF              reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    FOREACH         reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    ECHO            reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    VARIABLE        reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 45 (statement -> RETURN expression SEMICOLON .)
    STATIC          reduce using rule 45 (statement -> RETURN expression SEMICOLON .)


state 64

    (3) expression -> LBRACKET expression_list RBRACKET .

    SEMICOLON       reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    INCR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    ANDAND          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    OROR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)


state 65

    (2) expression_list -> expression_list COMMA . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 91

state 66

    (12) statement -> IF LPAREN condition RPAREN . block ELSE block
    (48) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 92

state 67

    (4) condition -> expression ANDAND . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 94

state 68

    (5) condition -> expression OROR . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 95

state 69

    (6) condition -> expression EQ . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 96

state 70

    (7) condition -> expression NEQ . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 97

state 71

    (8) condition -> expression LT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 98

state 72

    (9) condition -> expression GT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 99

state 73

    (10) condition -> expression LE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 100

state 74

    (11) condition -> expression GE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 101

state 75

    (13) statement -> FUNCTION ID LPAREN parameter_list . RPAREN block
    (15) parameter_list -> parameter_list . COMMA VARIABLE

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 76

    (14) parameter_list -> VARIABLE .

    RPAREN          reduce using rule 14 (parameter_list -> VARIABLE .)
    COMMA           reduce using rule 14 (parameter_list -> VARIABLE .)


state 77

    (16) parameter_list -> empty .

    RPAREN          reduce using rule 16 (parameter_list -> empty .)
    COMMA           reduce using rule 16 (parameter_list -> empty .)


state 78

    (17) expression -> ID LPAREN array_pairs RPAREN .

    SEMICOLON       reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    PLUS            reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    MINUS           reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    TIMES           reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    DIVIDE          reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    MOD             reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    CONCAT          reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    INCR            reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    RBRACKET        reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    COMMA           reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    ANDAND          reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    OROR            reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    EQ              reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    NEQ             reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    LT              reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    GT              reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    LE              reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    GE              reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)
    RPAREN          reduce using rule 17 (expression -> ID LPAREN array_pairs RPAREN .)


state 79

    (19) array_pairs -> array_pairs COMMA . STRING DOUBLEARROW expression

    STRING          shift and go to state 104


state 80

    (29) expression -> ID LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    PLUS            reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    MINUS           reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    TIMES           reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    MOD             reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    CONCAT          reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    INCR            reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    RBRACKET        reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    COMMA           reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    ANDAND          reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    OROR            reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    EQ              reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    NEQ             reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    LT              reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    GT              reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    LE              reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    GE              reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 29 (expression -> ID LPAREN STRING RPAREN .)


state 81

    (18) array_pairs -> STRING DOUBLEARROW . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression CONCAT expression
    (36) expression -> . VARIABLE
    (37) expression -> . NUMBER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . ID LPAREN expression_list RPAREN
    (41) expression -> . VARIABLE LBRACKET expression RBRACKET
    (46) expression -> . ID LPAREN RPAREN
    (47) expression -> . expression INCR

    LBRACKET        shift and go to state 15
    ID              shift and go to state 7
    VARIABLE        shift and go to state 29
    NUMBER          shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 16

    expression                     shift and go to state 105

state 82

    (40) expression -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    CONCAT          reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    INCR            reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    ANDAND          reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    OROR            reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 40 (expression -> ID LPAREN expression_list RPAREN .)


state 83

    (20) statement -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN block

    VARIABLE        shift and go to state 106


state 84

    (41) expression -> VARIABLE LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MOD             reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    CONCAT          reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    INCR            reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    ANDAND          reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    OROR            reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    EQ              reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LT              reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GT              reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LE              reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GE              reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 41 (expression -> VARIABLE LBRACKET expression RBRACKET .)


state 85

    (43) assignment -> VARIABLE LBRACKET RBRACKET ASSIGN . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (17) expression -> . ID LPAREN array_pairs RPAREN
    (29) expression -> . ID LPAREN STRING RPAREN
    (30) expression -> . expression PLUS expression
