Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41

  ! PLUS            [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! CONCAT          [ reduce using rule 36 (expression -> expression MOD expression .) ]
  ! INCR            [ reduce using rule 36 (expression -> expression MOD expression .) ]


state 73

    (37) expression -> expression CONCAT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . CONCAT expression
    (49) expression -> expression . INCR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
    SEMICOLON       reduce using rule 37 (expression -> expression CONCAT expression .)
    RBRACKET        reduce using rule 37 (expression -> expression CONCAT expression .)
    COMMA           reduce using rule 37 (expression -> expression CONCAT expression .)
    ANDAND          reduce using rule 37 (expression -> expression CONCAT expression .)
    OROR            reduce using rule 37 (expression -> expression CONCAT expression .)
    EQ              reduce using rule 37 (expression -> expression CONCAT expression .)
    NEQ             reduce using rule 37 (expression -> expression CONCAT expression .)
    LT              reduce using rule 37 (expression -> expression CONCAT expression .)
    GT              reduce using rule 37 (expression -> expression CONCAT expression .)
    LE              reduce using rule 37 (expression -> expression CONCAT expression .)
    GE              reduce using rule 37 (expression -> expression CONCAT expression .)
    RPAREN          reduce using rule 37 (expression -> expression CONCAT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    CONCAT          shift and go to state 40
    INCR            shift and go to state 41

  ! PLUS            [ reduce using rule 37 (expression -> expression CONCAT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression CONCAT expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression CONCAT expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression CONCAT expression .) ]
  ! MOD             [ reduce using rule 37 (expression -> expression CONCAT expression .) ]
  ! CONCAT          [ reduce using rule 37 (expression -> expression CONCAT expression .) ]
  ! INCR            [ reduce using rule 37 (expression -> expression CONCAT expression .) ]


state 74

    (47) statement -> RETURN expression SEMICOLON .

    IF              reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    FOREACH         reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    CLASS           reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    ECHO            reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    ARRAY           reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    VARIABLE        reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    PHP_CLOSE       reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 47 (statement -> RETURN expression SEMICOLON .)
    STATIC          reduce using rule 47 (statement -> RETURN expression SEMICOLON .)


state 75

    (59) statement -> WHILE LPAREN condition . RPAREN block

    RPAREN          shift and go to state 107


state 76

    (57) expression_list_of_lists -> LBRACKET expression_list . RBRACKET
    (3) expression -> LBRACKET expression_list . RBRACKET
    (2) expression_list -> expression_list . COMMA expression

    RBRACKET        shift and go to state 108
    COMMA           shift and go to state 78


state 77

    (3) expression -> LBRACKET expression_list RBRACKET .

    SEMICOLON       reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    INCR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    ANDAND          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    OROR            reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    NEQ             reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    LE              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    GE              reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 3 (expression -> LBRACKET expression_list RBRACKET .)


state 78

    (2) expression_list -> expression_list COMMA . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 109

state 79

    (56) expression -> LBRACKET expression_list_of_lists RBRACKET .

    SEMICOLON       reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    PLUS            reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    MINUS           reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    TIMES           reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    DIVIDE          reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    MOD             reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    CONCAT          reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    INCR            reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    RBRACKET        reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    COMMA           reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    ANDAND          reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    OROR            reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    EQ              reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    NEQ             reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    LT              reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    GT              reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    LE              reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    GE              reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)
    RPAREN          reduce using rule 56 (expression -> LBRACKET expression_list_of_lists RBRACKET .)


state 80

    (58) expression_list_of_lists -> expression_list_of_lists COMMA . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 110


state 81

    (4) expression -> ARRAY LPAREN expression_list . RPAREN
    (2) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 78


state 82

    (13) statement -> IF LPAREN condition RPAREN . block ELSE block
    (14) statement -> IF LPAREN condition RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 112

state 83

    (5) condition -> expression ANDAND . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 114

state 84

    (6) condition -> expression OROR . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 115

state 85

    (7) condition -> expression EQ . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 116

state 86

    (8) condition -> expression NEQ . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 117

state 87

    (9) condition -> expression LT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 118

state 88

    (10) condition -> expression GT . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 119

state 89

    (11) condition -> expression LE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 120

state 90

    (12) condition -> expression GE . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 121

state 91

    (15) statement -> FUNCTION ID LPAREN parameter_list . RPAREN block
    (17) parameter_list -> parameter_list . COMMA VARIABLE

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 93


state 92

    (60) expression -> FUNCTION LPAREN parameter_list RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113

    block                          shift and go to state 123

state 93

    (17) parameter_list -> parameter_list COMMA . VARIABLE

    VARIABLE        shift and go to state 124


state 94

    (19) expression -> ID LPAREN array_pairs RPAREN .

    SEMICOLON       reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    PLUS            reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    MINUS           reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    TIMES           reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    MOD             reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    CONCAT          reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    INCR            reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    RBRACKET        reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    COMMA           reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    ANDAND          reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    OROR            reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    EQ              reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    NEQ             reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    LT              reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    GT              reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    LE              reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    GE              reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)
    RPAREN          reduce using rule 19 (expression -> ID LPAREN array_pairs RPAREN .)


state 95

    (21) array_pairs -> array_pairs COMMA . STRING DOUBLEARROW expression

    STRING          shift and go to state 125


state 96

    (31) expression -> ID LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    PLUS            reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    MINUS           reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    TIMES           reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    MOD             reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    CONCAT          reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    INCR            reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    RBRACKET        reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    COMMA           reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    ANDAND          reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    OROR            reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    EQ              reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    NEQ             reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    LT              reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    GT              reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    LE              reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    GE              reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 31 (expression -> ID LPAREN STRING RPAREN .)


state 97

    (20) array_pairs -> STRING DOUBLEARROW . expression
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block

    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 18
    FUNCTION        shift and go to state 33

    expression                     shift and go to state 126

state 98

    (42) expression -> ID LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    CONCAT          reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    INCR            reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    ANDAND          reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    OROR            reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 42 (expression -> ID LPAREN expression_list RPAREN .)


state 99

    (22) statement -> FOREACH LPAREN VARIABLE AS . VARIABLE RPAREN block

    VARIABLE        shift and go to state 127


state 100

    (43) expression -> VARIABLE LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    MOD             reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    CONCAT          reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    INCR            reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    ANDAND          reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    OROR            reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    EQ              reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LT              reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GT              reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    LE              reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    GE              reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (expression -> VARIABLE LBRACKET expression RBRACKET .)


state 101

